Starting Nmap 7.94SVN ( https://nmap.org ) at 2024-06-10 08:49 +0330
Initiating Ping Scan at 08:49
Scanning 257 hosts [4 ports/host]
Ping Scan Timing: About 15.56% done; ETC: 08:53 (0:02:48 remaining)
Completed Ping Scan at 08:50, 38.14s elapsed (257 total hosts)
Initiating Parallel DNS resolution of 257 hosts. at 08:50
Completed Parallel DNS resolution of 257 hosts. at 08:50, 2.69s elapsed
Initiating SYN Stealth Scan at 08:50
Scanning 64 hosts [1000 ports/host]
Discovered open port 443/tcp on 172.30.1.2
Discovered open port 443/tcp on 172.30.1.1
Discovered open port 443/tcp on 172.30.1.3
Discovered open port 443/tcp on 172.30.1.5
Discovered open port 443/tcp on 172.30.1.4
Discovered open port 443/tcp on 172.30.1.7
Discovered open port 443/tcp on 172.30.1.6
Discovered open port 443/tcp on 172.30.1.8
Discovered open port 443/tcp on 172.30.1.9
Discovered open port 443/tcp on 172.30.1.10
Discovered open port 443/tcp on 172.30.1.13
Discovered open port 443/tcp on 172.30.1.14
Discovered open port 443/tcp on 172.30.1.15
Discovered open port 443/tcp on 172.30.1.16
Discovered open port 443/tcp on 172.30.1.18
Discovered open port 443/tcp on 172.30.1.17
Discovered open port 443/tcp on 172.30.1.19
Discovered open port 443/tcp on 172.30.1.21
Discovered open port 443/tcp on 172.30.1.20
Discovered open port 443/tcp on 172.30.1.23
Discovered open port 443/tcp on 172.30.1.22
Discovered open port 443/tcp on 172.30.1.24
Discovered open port 443/tcp on 172.30.1.25
Discovered open port 443/tcp on 172.30.1.26
Discovered open port 443/tcp on 172.30.1.27
Discovered open port 443/tcp on 172.30.1.29
Discovered open port 443/tcp on 172.30.1.28
Discovered open port 443/tcp on 172.30.1.31
Discovered open port 443/tcp on 172.30.1.30
Discovered open port 443/tcp on 172.30.1.32
Discovered open port 443/tcp on 172.30.1.35
Discovered open port 443/tcp on 172.30.1.36
Discovered open port 443/tcp on 172.30.1.37
Discovered open port 443/tcp on 172.30.1.38
Discovered open port 443/tcp on 172.30.1.39
Discovered open port 443/tcp on 172.30.1.41
Discovered open port 443/tcp on 172.30.1.40
Discovered open port 443/tcp on 172.30.1.43
Discovered open port 443/tcp on 172.30.1.42
Discovered open port 443/tcp on 172.30.1.44
Discovered open port 443/tcp on 0.0.1.44
Discovered open port 443/tcp on 172.30.1.46
Discovered open port 443/tcp on 172.30.1.45
Discovered open port 443/tcp on 172.30.1.48
Discovered open port 443/tcp on 172.30.1.47
Discovered open port 443/tcp on 172.30.1.50
Discovered open port 443/tcp on 172.30.1.49
Discovered open port 443/tcp on 172.30.1.53
Discovered open port 443/tcp on 172.30.1.51
Discovered open port 443/tcp on 172.30.1.55
Discovered open port 443/tcp on 172.30.1.52
Discovered open port 443/tcp on 172.30.1.54
Discovered open port 443/tcp on 172.30.1.58
Discovered open port 443/tcp on 172.30.1.59
Discovered open port 443/tcp on 172.30.1.61
Discovered open port 443/tcp on 172.30.1.60
Discovered open port 443/tcp on 172.30.1.62
Discovered open port 443/tcp on 172.30.1.0
Discovered open port 443/tcp on 172.30.1.33
Discovered open port 443/tcp on 172.30.1.34
Discovered open port 443/tcp on 172.30.1.57
Discovered open port 443/tcp on 172.30.1.56
Discovered open port 443/tcp on 172.30.1.11
Discovered open port 443/tcp on 172.30.1.12
Discovered open port 8080/tcp on 172.30.1.37
Discovered open port 80/tcp on 172.30.1.37
Discovered open port 8080/tcp on 172.30.1.36
Discovered open port 80/tcp on 172.30.1.36
Discovered open port 53/tcp on 172.30.1.36
Discovered open port 53/tcp on 172.30.1.37
Discovered open port 8080/tcp on 0.0.1.44
Discovered open port 80/tcp on 0.0.1.44
Discovered open port 8080/tcp on 172.30.1.2
Discovered open port 8080/tcp on 172.30.1.1
Discovered open port 8080/tcp on 172.30.1.3
Discovered open port 8080/tcp on 172.30.1.55
Discovered open port 8080/tcp on 172.30.1.58
Discovered open port 8080/tcp on 172.30.1.59
Discovered open port 8080/tcp on 172.30.1.61
Discovered open port 8080/tcp on 172.30.1.60
Discovered open port 8080/tcp on 172.30.1.56
Discovered open port 8080/tcp on 172.30.1.57
Discovered open port 80/tcp on 172.30.1.1
Discovered open port 8080/tcp on 172.30.1.62
Discovered open port 80/tcp on 172.30.1.3
Discovered open port 8080/tcp on 172.30.1.0
Discovered open port 80/tcp on 172.30.1.2
Discovered open port 8080/tcp on 172.30.1.51
Discovered open port 80/tcp on 172.30.1.55
Discovered open port 80/tcp on 172.30.1.58
Discovered open port 80/tcp on 172.30.1.59
Discovered open port 80/tcp on 172.30.1.60
Discovered open port 80/tcp on 172.30.1.61
Discovered open port 8080/tcp on 172.30.1.6
Discovered open port 8080/tcp on 172.30.1.9
Discovered open port 8080/tcp on 172.30.1.19
Discovered open port 8080/tcp on 172.30.1.16
Discovered open port 8080/tcp on 172.30.1.20
Discovered open port 8080/tcp on 172.30.1.21
Discovered open port 8080/tcp on 172.30.1.22
Discovered open port 8080/tcp on 172.30.1.23
Discovered open port 8080/tcp on 172.30.1.39
Discovered open port 8080/tcp on 172.30.1.42
Discovered open port 8080/tcp on 172.30.1.38
Discovered open port 8080/tcp on 172.30.1.43
Discovered open port 8080/tcp on 172.30.1.46
Discovered open port 8080/tcp on 172.30.1.52
Discovered open port 8080/tcp on 172.30.1.50
Discovered open port 80/tcp on 172.30.1.56
Discovered open port 80/tcp on 172.30.1.57
Discovered open port 80/tcp on 172.30.1.62
Discovered open port 8080/tcp on 172.30.1.4
Discovered open port 8080/tcp on 172.30.1.5
Discovered open port 8080/tcp on 172.30.1.7
Discovered open port 8080/tcp on 172.30.1.8
Discovered open port 8080/tcp on 172.30.1.10
Discovered open port 8080/tcp on 172.30.1.13
Discovered open port 8080/tcp on 172.30.1.25
Discovered open port 8080/tcp on 172.30.1.24
Discovered open port 8080/tcp on 172.30.1.26
Discovered open port 8080/tcp on 172.30.1.30
Discovered open port 8080/tcp on 172.30.1.31
Discovered open port 8080/tcp on 172.30.1.32
Discovered open port 8080/tcp on 172.30.1.35
Discovered open port 8080/tcp on 172.30.1.40
Discovered open port 8080/tcp on 172.30.1.41
Discovered open port 8080/tcp on 172.30.1.44
Discovered open port 8080/tcp on 172.30.1.45
Discovered open port 8080/tcp on 172.30.1.48
Discovered open port 8080/tcp on 172.30.1.47
Discovered open port 80/tcp on 172.30.1.51
Discovered open port 8080/tcp on 172.30.1.53
Discovered open port 8080/tcp on 172.30.1.54
Discovered open port 80/tcp on 172.30.1.0
Discovered open port 80/tcp on 172.30.1.6
Discovered open port 80/tcp on 172.30.1.9
Discovered open port 8080/tcp on 172.30.1.12
Discovered open port 8080/tcp on 172.30.1.15
Discovered open port 8080/tcp on 172.30.1.18
Discovered open port 80/tcp on 172.30.1.21
Discovered open port 80/tcp on 172.30.1.22
Discovered open port 80/tcp on 172.30.1.23
Discovered open port 8080/tcp on 172.30.1.27
Discovered open port 8080/tcp on 172.30.1.28
Discovered open port 8080/tcp on 172.30.1.33
Discovered open port 80/tcp on 172.30.1.38
